time,open,high,low,close,volume BTC,volume USD
2023-08-01,29232.26,29739.25,28585.7,29705.99,44719.65162,1299160215.077924
2023-08-02,29705.99,30047.5,28927.5,29186.01,48181.65141,1419729744.649752
2023-08-03,29186.0,29433.33,28968.0,29193.64,26476.91994,773302705.4947629
2023-08-04,29193.65,29333.08,28807.54,29113.99,23551.95217,686643453.3930904
2023-08-05,29114.0,29152.23,28978.64,29072.13,11645.52018,338478560.1218247
2023-08-06,29072.13,29205.09,28991.88,29088.42,13178.1972,383209498.8777505
2023-08-07,29088.43,29276.78,28701.03,29211.06,30966.87746,899492595.6812717
2023-08-08,29211.06,30244.0,29146.45,29770.42,45700.53392,1352934531.6659672
2023-08-09,29770.41,30160.0,29376.67,29581.99,38003.88725,1130396850.0974114
2023-08-10,29581.99,29738.0,29320.2,29455.75,23463.45373,692863472.0877249
2023-08-11,29455.76,29564.52,29252.45,29426.03,20637.0443,607176051.3015367
2023-08-12,29426.02,29481.35,29381.56,29430.17,8971.48068,263949405.5434029
2023-08-13,29430.18,29474.65,29272.32,29303.84,11101.70947,326264625.2296824
2023-08-14,29303.85,29695.32,29102.45,29430.93,31443.11532,924613476.681799
2023-08-15,29430.92,29499.26,29059.6,29200.0,27503.87691,806683957.3100156
2023-08-16,29200.01,29259.85,28723.08,28730.51,32996.69854,959870747.0063142
2023-08-17,28730.51,28783.48,25166.0,26623.41,100271.54033,2755821274.340605
2023-08-18,26623.41,26832.6,25619.0,26054.0,69790.65711,1834219523.699404
2023-08-19,26054.0,26281.0,25801.09,26100.01,26160.75343,680623880.8247554
2023-08-20,26100.01,26299.0,25971.05,26189.99,19056.91209,497880752.23011583
2023-08-21,26190.0,26258.42,25812.0,26126.92,30267.24233,788205156.3215925
2023-08-22,26126.92,26139.42,25300.0,26056.0,34247.06688,886782344.1602929
2023-08-23,26055.99,26819.27,25812.82,26432.72,44023.69978,1156326251.922411
2023-08-24,26432.71,26577.87,25864.0,26180.05,30205.22116,792966965.8982658
2023-08-25,26180.05,26314.05,25777.15,26060.01,27753.33772,722611079.1898074
2023-08-26,26060.0,26125.77,25985.92,26017.37,10022.22322,261041530.4758038
2023-08-27,26017.38,26182.23,25966.11,26101.77,12099.64216,315548363.0193776
2023-08-28,26101.78,26253.99,25864.5,26120.0,22692.62655,591008939.17657
2023-08-29,26120.0,28142.85,25922.0,27716.34,74251.99488,2023326050.758479
2023-08-30,27716.34,27768.57,27017.24,27299.99,35448.25848,969086451.1625257
2023-08-31,27299.99,27587.51,25655.01,25940.78,51032.80401,1360373186.0116708
2023-09-01,25940.77,26156.0,25333.75,25805.05,41032.15056,1059444591.7097493
2023-09-02,25805.04,25987.5,25752.47,25869.51,16250.77698,419812969.9468598
2023-09-03,25869.52,26135.0,25800.0,25971.21,17474.47667,453100690.1021077
2023-09-04,25971.21,26108.02,25631.21,25826.02,21777.59609,563532890.5699993
2023-09-05,25826.03,25915.49,25562.62,25792.1,21323.39337,548893707.6002005
2023-09-06,25792.11,26040.0,25372.51,25759.95,27262.52386,700763180.8011677
2023-09-07,25759.95,26443.14,25615.38,26255.0,27687.49567,718923008.9071183
2023-09-08,26255.0,26445.5,25647.26,25910.5,28999.76471,754184537.1096923
2023-09-09,25910.5,25945.09,25796.64,25901.61,10980.62277,284109473.8075783
2023-09-10,25901.6,26033.66,25570.57,25841.61,18738.26914,483577459.2055345
2023-09-11,25841.6,25900.69,24901.0,25162.52,41682.32,1057371884.6697066
2023-09-12,25162.53,26567.0,25131.48,25840.1,56434.38537,1464393036.9616623
2023-09-13,25840.1,26405.22,25764.17,26222.0,31610.82753,825437881.4687591
2023-09-14,26222.0,26860.49,26126.77,26522.73,38333.1725,1015267319.7730227
2023-09-15,26522.73,26888.0,26224.0,26600.0,26227.29369,695203258.0004445
2023-09-16,26599.99,26777.0,26445.0,26559.67,13960.93351,370889866.4592735
2023-09-17,26559.67,26623.25,26399.0,26527.51,12998.10277,344703727.5601071
2023-09-18,26527.5,27409.0,26377.35,26762.51,43000.43256,1158780347.625305
2023-09-19,26762.5,27483.57,26667.79,27210.26,36190.52187,981539255.55962
2023-09-20,27210.25,27388.63,26800.0,27125.0,34207.21867,927206075.9626273
2023-09-21,27125.01,27159.6,26377.7,26568.08,34476.82662,920768143.3513126
2023-09-22,26568.08,26743.38,26468.77,26580.14,18198.2292,484331618.9485319
2023-09-23,26580.14,26632.81,26509.0,26575.96,9440.7026,250873957.3886738
2023-09-24,26575.97,26738.54,26122.08,26248.38,15706.65771,416368301.3736848
2023-09-25,26248.39,26446.15,25990.46,26304.81,26266.2039,688252596.3809944
2023-09-26,26304.8,26397.46,26088.34,26221.67,18495.35066,485217905.0421048
2023-09-27,26221.68,26850.0,26112.06,26372.99,34771.57978,918797815.048481
2023-09-28,26373.0,27308.48,26342.4,27021.39,44517.83491,1193420040.1309185
2023-09-29,27021.39,27244.89,26665.16,26906.96,28478.76219,767827314.9319088
